Code;Msoa_name;education_no_qualifications;lone_parent_unemployed;limited_activity_fam_member;families_with_3plus_kids;health_life_expectancy_at_birth;child_poverty;overcrowded_houses;self_harm_hospital_admission
E02000610;Kingston upon Thames 013;11,6;43,3;7,130685542;10,3021978;66,23672;14,3;20,2;103,4
E02000611;Kingston upon Thames 014;13,5;25,4;5,237248735;16,72203765;70,98593;3,3;4,3;57,1
E02000612;Kingston upon Thames 015;15;26,5;5,842052815;13,94871795;70,590235;9,7;5;45,2
E02000613;Kingston upon Thames 016;14,3;40,6;6,338477235;10,5620155;68,32488;10,5;10,8;92,3
E02000614;Kingston upon Thames 017;18,4;33,8;5,24750119;14,63620981;65,481155;11,8;11,8;53,2
E02000615;Kingston upon Thames 018;19,5;32,5;5,983134788;15,88114754;66,88225;8,9;7,1;57,3
E02000616;Kingston upon Thames 019;19;30,9;4,427126513;13,81909548;67,478445;9,1;5,3;65,2
E02000617;Kingston upon Thames 020;21,1;43,7;6,501112803;15,10966694;64,09132;15,6;8,5;120,6
E02000689;Merton 001;7,1;44,2;3,584403003;14,61609621;68,4828;8,5;18,6;21,9
E02000690;Merton 002;8,2;49,2;5,869872702;20,36753446;72,96732;3,3;4,5;49,9
E02000691;Merton 003;7,6;36,1;4,417780202;17,27616646;68,12037;6,7;16,1;21,7
E02000692;Merton 004;6;35,7;4,045941008;13,59773371;72,300865;2,7;13,5;21,3
E02000693;Merton 005;10,3;33,3;4,273411098;9,635722679;65,743025;11,7;23,5;25,4
E02000694;Merton 006;11,1;38;4,925544101;11,41141141;66,43795;10,3;14,8;37,5
E02000695;Merton 007;16,2;39,7;5,587064076;18,38006231;62,527425;11,3;16,8;39
E02000696;Merton 008;16,5;37,6;5,004955401;14,16184971;61,202075;16,4;24,1;45,6
E02000697;Merton 009;6;40,9;3,334550323;10,93560146;69,519545;5,1;15,3;20,1
E02000698;Merton 010;7,5;38;4,785056295;16,50197628;71,344995;3,4;6,8;55,2
E02000699;Merton 011;8;25;3,537521134;13,0787037;68,72079;3,4;10,6;26,5
E02000700;Merton 012;19,3;42,7;6,139927624;16,19396157;59,93209;25,1;25,8;50,6
E02000701;Merton 013;20,4;42;6,095532319;17,6276771;62,962925;15,9;20,6;53,6
E02000702;Merton 014;21,5;39,3;7,213930348;16,92982456;59,66649;22,7;22;65,4
E02000703;Merton 015;12,1;34,3;4,958466454;17,59162304;71,03899;6,2;7,6;22,3
E02000704;Merton 016;14,7;40,1;6,432446396;11,30876747;65,761165;12,9;16,2;68,8
E02000705;Merton 017;18,9;30,2;6,573116691;20,30965392;63,42631;12,9;13,6;29,2
E02000706;Merton 018;24;42,8;6,961069146;18,81113619;60,149565;25,6;28,2;49,4
E02000707;Merton 019;22,2;41,6;6,29174459;22,70042194;62,055665;27,2;21,8;46,5
E02000708;Merton 020;13,4;39,2;4,380883418;13,88638413;69,585745;7,2;9,1;90
E02000709;Merton 021;16,6;31;5,830411635;16,55629139;70,045365;7,3;7,4;32,8
E02000710;Merton 022;24;38,3;8,992676192;16,71335201;62,93411;22,2;18,2;76,8
E02000711;Merton 023;22;45,6;7,21990684;17,76971895;64,270815;18,3;18,2;78,3
E02000712;Merton 024;24,1;45,7;8,313239178;17,32217573;61,29614;19,6;15,7;82,4
E02000713;Merton 025;21,8;29,9;5,754339119;14,3006263;68,44174;6,3;6,4;50,5
E02000751;Redbridge 001;15;26,3;6,774131645;16,31445478;72,219855;4,4;5,6;35,3
E02000752;Redbridge 002;31,2;50,5;11,92956713;18,47715736;58,809595;23,3;14;36,7
E02000753;Redbridge 003;26,4;48,1;9,758879114;17,34357849;61,196445;18,8;10,9;45,6
E02000754;Redbridge 004;18,9;47,1;6,708074534;14,75595914;64,401815;12;9,4;31
E02000755;Redbridge 005;21,1;39,1;7,167497125;11,75656985;66,135425;12,1;8,6;24,4
E02000756;Redbridge 006;21,2;48,7;7,315914489;15,33180778;63,80456;11,9;10,1;25,5
E02000757;Redbridge 007;12,3;39,5;5,375130254;13,13347609;67,095975;7,3;14,8;25,6
E02000758;Redbridge 008;23,1;44,5;8,147152696;20,66326531;64,56588;13,6;11,5;20,1
E02000759;Redbridge 009;15,9;39,4;5,16439721;15,97908193;65,465765;12,6;13,1;23,9
E02000760;Redbridge 010;23,6;52,6;8,236308754;15,97151577;62,54121;16,9;13,2;28,9
E02000762;Redbridge 012;17,2;39,7;7,360890302;19,12144703;63,77463;8,4;10,5;18,8
E02000763;Redbridge 013;19,6;42,8;7,375866051;20,54108216;62,51654;11,6;14,9;26,6
E02000764;Redbridge 014;14,9;34,8;7,91403287;12,16640502;66,753565;7,4;11,1;28,8
E02000765;Redbridge 015;17,2;42,3;6,915651211;19,6239718;61,902015;9;16;23,8
E02000767;Redbridge 017;19,6;43,1;7,878151261;18,77890842;63,27992;10,2;18,3;17,3
E02000768;Redbridge 018;13,8;25,2;5,600706714;15,39528433;69,838475;5,2;8,1;32,4
E02000769;Redbridge 019;18,5;49,7;6,726520306;19,14311759;62,623945;16;14,9;20,2
E02000770;Redbridge 020;17,6;43,7;6,492991272;25,94296228;62,16453;11,8;21,6;27,7
E02000772;Redbridge 022;18,3;57;7,148250692;21,95540309;61,74171;13,4;24,1;39,2
E02000773;Redbridge 023;17,3;50,6;5,359860839;23,10418143;62,45366;14,6;23,9;25,8
E02000774;Redbridge 024;18,5;63,7;6,705458576;23,64380757;61,14859;15,4;23,2;15,6
E02000776;Redbridge 026;16,2;54,9;6,669805399;25,02818489;61,651955;13;21,8;19,3
E02000777;Redbridge 027;16,4;35,6;7,190209077;15,05944518;64,04421;10,3;10,5;45,6
E02000779;Redbridge 029;16,9;53,2;6,437878983;15,4772141;61,77471;17,3;37,4;43,8
E02000780;Redbridge 030;18,6;64,9;6,286649393;27,04252269;60,322505;16,4;32,5;27,3
E02000781;Redbridge 031;20,5;42,9;7,021650088;26,2605042;63,853415;15,8;15,7;31,4
E02000782;Redbridge 032;19,8;66;7,062116482;26,55571635;58,80043;22,4;37,4;27,4
E02000783;Redbridge 033;20,5;67,6;7,649896623;27,71599658;58,19391;22,3;29,2;29,8
E02006800;Redbridge 034;18,1;52,7;6,473333843;24,10171365;60,516955;16,6;22,3;33,3
E02006924;Redbridge 035;17,6;46,8;7,316118936;22,14377407;63,275515;12,6;18,4;25,4
E02006925;Redbridge 036;17;40,8;6,827278906;22,04724409;64,81266;6,7;9,8;27,8
E02000784;Richmond upon Thames 001;9,1;42,1;4,903388679;19,18335901;71,89781;6,5;9,8;38,4
E02000785;Richmond upon Thames 002;5,8;34;3,981433729;13,15789474;72,9819;3,1;8,9;56,4
E02000786;Richmond upon Thames 003;9,8;39,1;4,240315047;13,55072464;70,20846;8,1;10,1;50,4
E02000787;Richmond upon Thames 004;11,6;43,9;4,894130758;14,24354244;68,064475;9,3;13,1;124,6
E02000788;Richmond upon Thames 005;7,6;29,9;3,819604234;14,15174766;70,65644;3,8;9,9;37,4
E02000789;Richmond upon Thames 006;8,8;33,9;4,664299548;15,83452211;72,557025;6,9;12,2;57,2
E02000790;Richmond upon Thames 007;5,4;29,4;2,405942193;13,3938706;73,658425;3,1;7,1;23
E02000791;Richmond upon Thames 008;5,1;31,2;3,56851882;11,32404181;73,743895;2,5;13,4;28,9
E02000792;Richmond upon Thames 009;6,4;37;4,750321934;15,64102564;71,80332;2,6;11,8;43,7
E02000793;Richmond upon Thames 010;16,8;39,4;6,032996799;14,63654224;64,91532;10,2;10,4;58,7
E02000794;Richmond upon Thames 011;10,4;31,8;4,554395521;14,03091558;69,10324;3,3;6,8;62,8
E02000795;Richmond upon Thames 012;9,3;35,5;4,928964917;21,16040956;71,112655;3,7;4,7;59,7
E02000796;Richmond upon Thames 013;20,4;47,6;6,758460196;17,00581395;65,589915;15,5;11,9;119,3
E02000797;Richmond upon Thames 014;6,4;35,9;2,994698381;8,8639201;70,05973;4,3;12,4;55,6
E02000798;Richmond upon Thames 015;13,4;27,7;5,243161094;11,78861789;67,22008;7,1;7,7;55,9
E02000799;Richmond upon Thames 016;6,2;32;3,351519875;15,63342318;70,28731;3,5;8;93,8
E02000800;Richmond upon Thames 017;17,3;44,6;6,674382716;16,20029455;66,755895;16;10,2;83
E02000801;Richmond upon Thames 018;7,9;25,9;3,026634383;11,62255466;73,39399;5;8,3;83,2
E02000802;Richmond upon Thames 019;11,4;23,9;6,032310657;13,23692992;70,084365;7,3;9,7;109,4
E02000803;Richmond upon Thames 020;17,6;40,8;7,222754874;13,21695761;63,843505;14,5;10,5;92,6
E02000804;Richmond upon Thames 021;8,4;26,8;5,291303124;14,23611111;69,58241;4,4;9,8;77,4
E02000805;Richmond upon Thames 022;10;43;5,244105273;14,46776612;68,86323;7,6;12,3;84,6
E02000806;Richmond upon Thames 023;12,5;39,1;5,88883325;11,28165771;68,86827;6,6;8,1;131,5
E02000840;Sutton 001;28,1;47,9;8,322114796;15,48242334;58,686985;25,3;17,6;96,9
E02000841;Sutton 002;27,5;48;7,361541108;16,90245719;59,682895;24,2;17,5;79,7
E02000842;Sutton 003;21,6;34,7;5,883120271;15,83756345;66,139325;7,9;6,4;85,3
E02000843;Sutton 004;18,5;42,1;5,096731154;14,02142162;65,080255;14,9;13,2;85,4
E02000844;Sutton 005;23,4;35,8;7,198868749;15,44571933;64,272005;16,3;9,6;97,1
E02000845;Sutton 006;15,9;34,2;4,387053118;11,34421134;66,265505;10;9,7;53,9
E02000846;Sutton 007;20,5;36,5;6,791436268;13,4595163;67,901095;9,5;6,6;55,9
E02000847;Sutton 008;19,2;32,4;6,490111389;13,43984962;71,901405;7,5;5,8;52,3
E02000848;Sutton 009;18,8;25,1;4,690074788;16,57559199;68,48522;6,4;5,7;70,8
E02000849;Sutton 010;17,4;42,5;6,012024048;14,84759095;63,652335;10,3;9,5;92
E02000850;Sutton 011;19,8;31;5,955960811;14,80169972;64,818175;9,9;7;58,9
E02000851;Sutton 012;21,5;53,3;7,947178872;11,79941003;59,669445;20;21,1;100,5
E02000852;Sutton 013;17;34;4,69464622;11,37055838;68,230885;8,4;9;63,6
E02000853;Sutton 014;17,7;37,5;5,439936776;11,88299817;68,070015;12,8;8,9;68,3
E02000854;Sutton 015;15,1;39,2;5,576679341;14,2384106;71,337575;10,5;7,9;72,2
E02000855;Sutton 016;13,6;29,5;5,290869398;13,94891945;72,22729;5,9;6,2;63,6
E02000856;Sutton 017;15;29,1;5,344911937;13,16831683;68,249355;8,2;12,9;99
E02000857;Sutton 018;13,8;40,6;7,539531942;8,05134189;66,196465;8,6;15,2;82,4
E02000858;Sutton 019;25,3;52,2;8,503445586;19,37602627;60,127375;27,3;16,7;119,3
E02000859;Sutton 020;18,2;43,7;8,401714636;14,87854251;66,81327;10,6;8,5;81
E02000860;Sutton 021;17,5;42,9;8,633851013;10,40935673;61,41548;15,9;18,4;70,3
E02000861;Sutton 022;11,2;25,3;4,481792717;16,68496158;70,946795;4,1;3,2;51,4
E02000863;Sutton 024;17,6;35,3;6,863514999;17,24137931;69,126325;10,4;4,4;61,8
E02006836;Sutton 025;12,8;25,7;6,045949214;15,1;74,30513;2,8;5;69,4
E02000895;Waltham Forest 001;29,1;46,1;9,098884572;17,70623742;62,752735;22,2;12,3;31,7
E02000896;Waltham Forest 002;19,9;39,6;7,317903336;13,17073171;67,40597;13,3;8,9;32,4
E02000897;Waltham Forest 003;29,3;49,3;9,756097561;17,59776536;61,5664;22,2;12,1;41
E02000898;Waltham Forest 004;26,3;48;9,329032258;14,96598639;64,632305;16,9;10,9;43,5
E02000899;Waltham Forest 005;25,2;36;7,676767677;14,4;63,41496;18,4;11,5;31,6
E02000900;Waltham Forest 006;26,3;49,5;8,135509397;20,12522361;60,708525;20,3;14,1;48,2
E02000901;Waltham Forest 007;18,4;35,7;6,925621599;15,56082148;64,085785;13,6;9;29,2
E02000902;Waltham Forest 008;22;46,9;6,171789576;20,92050209;62,00148;20,3;18,7;35,3
E02000903;Waltham Forest 009;26,3;55,4;8,636514431;24,4478294;57,99166;27,3;21,7;29,4
E02000904;Waltham Forest 010;18,6;47;5,73650948;18,12816189;61,22139;17,6;20,4;34,7
E02000905;Waltham Forest 011;19,7;47,7;6,371884451;19,1376702;64,1008;15,3;21,1;31,5
E02000906;Waltham Forest 012;20,7;48,3;6,012110727;20,29548989;61,189295;20,9;22;22,2
E02000907;Waltham Forest 013;24,7;53,8;7,76155231;25,94936709;59,746475;25;31,8;39,9
E02000908;Waltham Forest 014;18;45,1;5,819703309;15,98455598;57,81684;20,8;29,2;25,7
E02000909;Waltham Forest 015;16,8;42,4;6,087962963;15,42416452;63,63525;15,9;20,3;37,8
E02000910;Waltham Forest 016;17,3;51,7;6,748925033;16,76646707;60,286475;17,3;26,4;26,1
E02000911;Waltham Forest 017;19,4;49,7;6,162619573;19,30555556;59,889995;21,4;30,8;28
E02000912;Waltham Forest 018;23;46,6;7,599047413;25,71202532;57,658485;19,7;23,6;14,3
E02000913;Waltham Forest 019;19,4;48,8;7,064093728;23,51797862;61,07931;15,8;20,9;21,4
E02000914;Waltham Forest 020;23;56,5;8,127241835;25,67272727;58,978135;25;37,1;41,5
E02000915;Waltham Forest 021;16,6;45,3;6,548652088;16,48471616;60,61534;14;25,7;24,8
E02000916;Waltham Forest 022;21,7;45,7;5,608856089;18,58887381;62,70507;19,9;29,1;31,5
E02000917;Waltham Forest 023;16;34;4,666884745;19,1626409;60,719785;11,9;28,1;17,1
E02000918;Waltham Forest 024;16,8;49,5;6,245890861;17,60435572;61,269975;18,1;31,2;33,3
E02000919;Waltham Forest 025;16,9;45,8;5,736904891;18,9;60,006615;12,4;28,6;21,5
E02000920;Waltham Forest 026;18,8;51,5;6,857263424;21,02519548;55,92515;22,2;32,2;46
E02000921;Waltham Forest 027;20;55;7,062994273;24,28958051;55,48013;23,3;32,4;36,1
E02000922;Waltham Forest 028;18,3;41,3;5,920364915;20,03081664;57,866085;18,7;27,7;24,2
